row_id,engagement_score
93193,5.0
93194,5.0
93195,5.0
93196,5.0
93197,5.0
93198,5.0
93199,5.0
93200,5.0
93201,5.0
93202,5.0
93203,5.0
93204,5.0
93205,5.0
93206,5.0
93207,5.0
93208,5.0
93209,5.0
93210,5.0
93211,5.0
93212,5.0
93213,5.0
93214,5.0
93215,5.0
93216,5.0
93217,5.0
93218,5.0
93219,5.0
93220,5.0
93221,5.0
93222,5.0
93223,5.0
93224,5.0
93225,5.0
93226,5.0
93227,5.0
93228,5.0
93229,5.0
93230,5.0
93231,5.0
93232,5.0
93233,5.0
93234,5.0
93235,5.0
93236,5.0
93237,5.0
93238,5.0
93239,5.0
93240,5.0
93241,5.0
93242,5.0
93243,5.0
93244,5.0
93245,5.0
93246,5.0
93247,5.0
93248,5.0
93249,5.0
93250,5.0
93251,5.0
93252,5.0
93253,5.0
93254,5.0
93255,5.0
93256,5.0
93257,5.0
93258,5.0
93259,5.0
93260,5.0
93261,5.0
93262,5.0
93263,5.0
93264,5.0
93265,5.0
93266,5.0
93267,5.0
93268,5.0
93269,5.0
93270,5.0
93271,5.0
93272,5.0
93273,5.0
93274,5.0
93275,5.0
93276,5.0
93277,5.0
93278,5.0
93279,5.0
93280,5.0
93281,5.0
93282,5.0
93283,5.0
93284,5.0
93285,5.0
93286,5.0
93287,5.0
93288,5.0
93289,5.0
93290,5.0
93291,5.0
93292,5.0
93293,5.0
93294,5.0
93295,5.0
93296,5.0
93297,5.0
93298,5.0
93299,5.0
93300,5.0
93301,5.0
93302,5.0
93303,5.0
93304,5.0
93305,5.0
93306,5.0
93307,5.0
93308,5.0
93309,5.0
93310,5.0
93311,5.0
93312,5.0
93313,5.0
93314,5.0
93315,5.0
93316,5.0
93317,5.0
93318,5.0
93319,5.0
93320,5.0
93321,5.0
93322,5.0
93323,5.0
93324,5.0
93325,5.0
93326,5.0
93327,5.0
93328,5.0
93329,5.0
93330,5.0
93331,5.0
93332,5.0
93333,5.0
93334,5.0
93335,5.0
93336,5.0
93337,5.0
93338,5.0
93339,5.0
93340,5.0
93341,5.0
93342,5.0
93343,5.0
93344,5.0
93345,5.0
93346,5.0
93347,5.0
93348,5.0
93349,5.0
93350,5.0
93351,5.0
93352,5.0
93353,5.0
93354,5.0
93355,5.0
93356,5.0
93357,5.0
93358,5.0
93359,5.0
93360,5.0
93361,5.0
93362,5.0
93363,5.0
93364,5.0
93365,5.0
93366,5.0
93367,5.0
93368,5.0
93369,5.0
93370,5.0
93371,5.0
93372,5.0
93373,5.0
93374,5.0
93375,5.0
93376,5.0
93377,5.0
93378,5.0
93379,5.0
93380,5.0
93381,5.0
93382,5.0
93383,5.0
93384,5.0
93385,5.0
93386,5.0
93387,5.0
93388,5.0
93389,5.0
93390,5.0
93391,5.0
93392,5.0
93393,5.0
93394,5.0
93395,5.0
93396,5.0
93397,5.0
93398,5.0
93399,5.0
93400,5.0
93401,5.0
93402,5.0
93403,5.0
93404,5.0
93405,5.0
93406,5.0
93407,5.0
93408,5.0
93409,5.0
93410,5.0
93411,5.0
93412,5.0
93413,5.0
93414,5.0
93415,5.0
93416,5.0
93417,5.0
93418,5.0
93419,5.0
93420,5.0
93421,5.0
93422,5.0
93423,5.0
93424,5.0
93425,5.0
93426,5.0
93427,5.0
93428,5.0
93429,5.0
93430,5.0
93431,5.0
93432,5.0
93433,5.0
93434,5.0
93435,5.0
93436,5.0
93437,5.0
93438,5.0
93439,5.0
93440,5.0
93441,5.0
93442,5.0
93443,5.0
93444,5.0
93445,5.0
93446,5.0
93447,5.0
93448,5.0
93449,5.0
93450,5.0
93451,5.0
93452,5.0
93453,5.0
93454,5.0
93455,5.0
93456,5.0
93457,5.0
93458,5.0
93459,5.0
93460,5.0
93461,5.0
93462,5.0
93463,5.0
93464,5.0
93465,5.0
93466,5.0
93467,5.0
93468,5.0
93469,5.0
93470,5.0
93471,5.0
93472,5.0
93473,5.0
93474,5.0
93475,5.0
93476,5.0
93477,5.0
93478,5.0
93479,5.0
93480,5.0
93481,5.0
93482,5.0
93483,5.0
93484,5.0
93485,5.0
93486,5.0
93487,5.0
93488,5.0
93489,5.0
93490,5.0
93491,5.0
93492,5.0
93493,5.0
93494,5.0
93495,5.0
93496,5.0
93497,5.0
93498,5.0
93499,5.0
93500,5.0
93501,5.0
93502,5.0
93503,5.0
93504,5.0
93505,5.0
93506,5.0
93507,5.0
93508,5.0
93509,5.0
93510,5.0
93511,5.0
93512,5.0
93513,5.0
93514,5.0
93515,5.0
93516,5.0
93517,5.0
93518,5.0
93519,5.0
93520,5.0
93521,5.0
93522,5.0
93523,5.0
93524,5.0
93525,5.0
93526,5.0
93527,5.0
93528,5.0
93529,5.0
93530,5.0
93531,5.0
93532,5.0
93533,5.0
93534,5.0
93535,5.0
93536,5.0
93537,5.0
93538,5.0
93539,5.0
93540,5.0
93541,5.0
93542,5.0
93543,5.0
93544,5.0
93545,5.0
93546,5.0
93547,5.0
93548,5.0
93549,5.0
93550,5.0
93551,5.0
93552,5.0
93553,5.0
93554,5.0
93555,5.0
93556,5.0
93557,5.0
93558,5.0
93559,5.0
93560,5.0
93561,5.0
93562,5.0
93563,5.0
93564,5.0
93565,5.0
93566,5.0
93567,5.0
93568,5.0
93569,5.0
93570,5.0
93571,5.0
93572,5.0
93573,5.0
93574,5.0
93575,5.0
93576,5.0
93577,5.0
93578,5.0
93579,5.0
93580,5.0
93581,5.0
93582,5.0
93583,5.0
93584,5.0
93585,5.0
93586,5.0
93587,5.0
93588,5.0
93589,5.0
93590,5.0
93591,5.0
93592,5.0
93593,5.0
93594,5.0
93595,5.0
93596,5.0
93597,5.0
93598,5.0
93599,5.0
93600,5.0
93601,5.0
93602,5.0
93603,5.0
93604,5.0
93605,5.0
93606,5.0
93607,5.0
93608,5.0
93609,5.0
93610,5.0
93611,5.0
93612,5.0
93613,5.0
93614,5.0
93615,5.0
93616,5.0
93617,5.0
93618,5.0
93619,5.0
93620,5.0
93621,5.0
93622,5.0
93623,5.0
93624,5.0
93625,5.0
93626,5.0
93627,5.0
93628,5.0
93629,5.0
93630,5.0
93631,5.0
93632,5.0
93633,5.0
93634,5.0
93635,5.0
93636,5.0
93637,5.0
93638,5.0
93639,5.0
93640,5.0
93641,5.0
93642,5.0
93643,5.0
93644,5.0
93645,5.0
93646,5.0
93647,5.0
93648,5.0
93649,5.0
93650,5.0
93651,5.0
93652,5.0
93653,5.0
93654,5.0
93655,5.0
93656,5.0
93657,5.0
93658,5.0
93659,5.0
93660,5.0
93661,5.0
93662,5.0
93663,5.0
93664,5.0
93665,5.0
93666,5.0
93667,5.0
93668,5.0
93669,5.0
93670,5.0
93671,5.0
93672,5.0
93673,5.0
93674,5.0
93675,5.0
93676,5.0
93677,5.0
93678,5.0
93679,5.0
93680,5.0
93681,5.0
93682,5.0
93683,5.0
93684,5.0
93685,5.0
93686,5.0
93687,5.0
93688,5.0
93689,5.0
93690,5.0
93691,5.0
93692,5.0
93693,5.0
93694,5.0
93695,5.0
93696,5.0
93697,5.0
93698,5.0
93699,5.0
93700,5.0
93701,5.0
93702,5.0
93703,5.0
93704,5.0
93705,5.0
93706,5.0
93707,5.0
93708,5.0
93709,5.0
93710,5.0
93711,5.0
93712,5.0
93713,5.0
93714,5.0
93715,5.0
93716,5.0
93717,5.0
93718,5.0
93719,5.0
93720,5.0
93721,5.0
93722,5.0
93723,5.0
93724,5.0
93725,5.0
93726,5.0
93727,5.0
93728,5.0
93729,5.0
93730,5.0
93731,5.0
93732,5.0
93733,5.0
93734,5.0
93735,5.0
93736,5.0
93737,5.0
93738,5.0
93739,5.0
93740,5.0
93741,5.0
93742,5.0
93743,5.0
93744,5.0
93745,5.0
93746,5.0
93747,5.0
93748,5.0
93749,5.0
93750,5.0
93751,5.0
93752,5.0
93753,5.0
93754,5.0
93755,5.0
93756,5.0
93757,5.0
93758,5.0
93759,5.0
93760,5.0
93761,5.0
93762,5.0
93763,5.0
93764,5.0
93765,5.0
93766,5.0
93767,5.0
93768,5.0
93769,5.0
93770,5.0
93771,5.0
93772,5.0
93773,5.0
93774,5.0
93775,5.0
93776,5.0
93777,5.0
93778,5.0
93779,5.0
93780,5.0
93781,5.0
93782,5.0
93783,5.0
93784,5.0
93785,5.0
93786,5.0
93787,5.0
93788,5.0
93789,5.0
93790,5.0
93791,5.0
93792,5.0
93793,5.0
93794,5.0
93795,5.0
93796,5.0
93797,5.0
93798,5.0
93799,5.0
93800,5.0
93801,5.0
93802,5.0
93803,5.0
93804,5.0
93805,5.0
93806,5.0
93807,5.0
93808,5.0
93809,5.0
93810,5.0
93811,5.0
93812,5.0
93813,5.0
93814,5.0
93815,5.0
93816,5.0
93817,5.0
93818,5.0
93819,5.0
93820,5.0
93821,5.0
93822,5.0
93823,5.0
93824,5.0
93825,5.0
93826,5.0
93827,5.0
93828,5.0
93829,5.0
93830,5.0
93831,5.0
93832,5.0
93833,5.0
93834,5.0
93835,5.0
93836,5.0
93837,5.0
93838,5.0
93839,5.0
93840,5.0
93841,5.0
93842,5.0
93843,5.0
93844,5.0
93845,5.0
93846,5.0
93847,5.0
93848,5.0
93849,5.0
93850,5.0
93851,5.0
93852,5.0
93853,5.0
93854,5.0
93855,5.0
93856,5.0
93857,5.0
93858,5.0
93859,5.0
93860,5.0
93861,5.0
93862,5.0
93863,5.0
93864,5.0
93865,5.0
93866,5.0
93867,5.0
93868,5.0
93869,5.0
93870,5.0
93871,5.0
93872,5.0
93873,5.0
93874,5.0
93875,5.0
93876,5.0
93877,5.0
93878,5.0
93879,5.0
93880,5.0
93881,5.0
93882,5.0
93883,5.0
93884,5.0
93885,5.0
93886,5.0
93887,5.0
93888,5.0
93889,5.0
93890,5.0
93891,5.0
93892,5.0
93893,5.0
93894,5.0
93895,5.0
93896,5.0
93897,5.0
93898,5.0
93899,5.0
93900,5.0
93901,5.0
93902,5.0
93903,5.0
93904,5.0
93905,5.0
93906,5.0
93907,5.0
93908,5.0
93909,5.0
93910,5.0
93911,5.0
93912,5.0
93913,5.0
93914,5.0
93915,5.0
93916,5.0
93917,5.0
93918,5.0
93919,5.0
93920,5.0
93921,5.0
93922,5.0
93923,5.0
93924,5.0
93925,5.0
93926,5.0
93927,5.0
93928,5.0
93929,5.0
93930,5.0
93931,5.0
93932,5.0
93933,5.0
93934,5.0
93935,5.0
93936,5.0
93937,5.0
93938,5.0
93939,5.0
93940,5.0
93941,5.0
93942,5.0
93943,5.0
93944,5.0
93945,5.0
93946,5.0
93947,5.0
93948,5.0
93949,5.0
93950,5.0
93951,5.0
93952,5.0
93953,5.0
93954,5.0
93955,5.0
93956,5.0
93957,5.0
93958,5.0
93959,5.0
93960,5.0
93961,5.0
93962,5.0
93963,5.0
93964,5.0
93965,5.0
93966,5.0
93967,5.0
93968,5.0
93969,5.0
93970,5.0
93971,5.0
93972,5.0
93973,5.0
93974,5.0
93975,5.0
93976,5.0
93977,5.0
93978,5.0
93979,5.0
93980,5.0
93981,5.0
93982,5.0
93983,5.0
93984,5.0
93985,5.0
93986,5.0
93987,5.0
93988,5.0
93989,5.0
93990,5.0
93991,5.0
93992,5.0
93993,5.0
93994,5.0
93995,5.0
93996,5.0
93997,5.0
93998,5.0
93999,5.0
94000,5.0
94001,5.0
94002,5.0
94003,5.0
94004,5.0
94005,5.0
94006,5.0
94007,5.0
94008,5.0
94009,5.0
94010,5.0
94011,5.0
94012,5.0
94013,5.0
94014,5.0
94015,5.0
94016,5.0
94017,5.0
94018,5.0
94019,5.0
94020,5.0
94021,5.0
94022,5.0
94023,5.0
94024,5.0
94025,5.0
94026,5.0
94027,5.0
94028,5.0
94029,5.0
94030,5.0
94031,5.0
94032,5.0
94033,5.0
94034,5.0
94035,5.0
94036,5.0
94037,5.0
94038,5.0
94039,5.0
94040,5.0
94041,5.0
94042,5.0
94043,5.0
94044,5.0
94045,5.0
94046,5.0
94047,5.0
94048,5.0
94049,5.0
94050,5.0
94051,5.0
94052,5.0
94053,5.0
94054,5.0
94055,5.0
94056,5.0
94057,5.0
94058,5.0
94059,5.0
94060,5.0
94061,5.0
94062,5.0
94063,5.0
94064,5.0
94065,5.0
94066,5.0
94067,5.0
94068,5.0
94069,5.0
94070,5.0
94071,5.0
94072,5.0
94073,5.0
94074,5.0
94075,5.0
94076,5.0
94077,5.0
94078,5.0
94079,5.0
94080,5.0
94081,5.0
94082,5.0
94083,5.0
94084,5.0
94085,5.0
94086,5.0
94087,5.0
94088,5.0
94089,5.0
94090,5.0
94091,5.0
94092,5.0
94093,5.0
94094,5.0
94095,5.0
94096,5.0
94097,5.0
94098,5.0
94099,5.0
94100,5.0
94101,5.0
94102,5.0
94103,5.0
94104,5.0
94105,5.0
94106,5.0
94107,5.0
94108,5.0
94109,5.0
94110,5.0
94111,5.0
94112,5.0
94113,5.0
94114,5.0
94115,5.0
94116,5.0
94117,5.0
94118,5.0
94119,5.0
94120,5.0
94121,5.0
94122,5.0
94123,5.0
94124,5.0
94125,5.0
94126,5.0
94127,5.0
94128,5.0
94129,5.0
94130,5.0
94131,5.0
94132,5.0
94133,5.0
94134,5.0
94135,5.0
94136,5.0
94137,5.0
94138,5.0
94139,5.0
94140,5.0
94141,5.0
94142,5.0
94143,5.0
94144,5.0
94145,5.0
94146,5.0
94147,5.0
94148,5.0
94149,5.0
94150,5.0
94151,5.0
94152,5.0
94153,5.0
94154,5.0
94155,5.0
94156,5.0
94157,5.0
94158,5.0
94159,5.0
94160,5.0
94161,5.0
94162,5.0
94163,5.0
94164,5.0
94165,5.0
94166,5.0
94167,5.0
94168,5.0
94169,5.0
94170,5.0
94171,5.0
94172,5.0
94173,5.0
94174,5.0
94175,5.0
94176,5.0
94177,5.0
94178,5.0
94179,5.0
94180,5.0
94181,5.0
94182,5.0
94183,5.0
94184,5.0
94185,5.0
94186,5.0
94187,5.0
94188,5.0
94189,5.0
94190,5.0
94191,5.0
94192,5.0
94193,5.0
94194,5.0
94195,5.0
94196,5.0
94197,5.0
94198,5.0
94199,5.0
94200,5.0
94201,5.0
94202,5.0
94203,5.0
94204,5.0
94205,5.0
94206,5.0
94207,5.0
94208,5.0
94209,5.0
94210,5.0
94211,5.0
94212,5.0
94213,5.0
94214,5.0
94215,5.0
94216,5.0
94217,5.0
94218,5.0
94219,5.0
94220,5.0
94221,5.0
94222,5.0
94223,5.0
94224,5.0
94225,5.0
94226,5.0
94227,5.0
94228,5.0
94229,5.0
94230,5.0
94231,5.0
94232,5.0
94233,5.0
94234,5.0
94235,5.0
94236,5.0
94237,5.0
94238,5.0
94239,5.0
94240,5.0
94241,5.0
94242,5.0
94243,5.0
94244,5.0
94245,5.0
94246,5.0
94247,5.0
94248,5.0
94249,5.0
94250,5.0
94251,5.0
94252,5.0
94253,5.0
94254,5.0
94255,5.0
94256,5.0
94257,5.0
94258,5.0
94259,5.0
94260,5.0
94261,5.0
94262,5.0
94263,5.0
94264,5.0
94265,5.0
94266,5.0
94267,5.0
94268,5.0
94269,5.0
94270,5.0
94271,5.0
94272,5.0
94273,5.0
94274,5.0
94275,5.0
94276,5.0
94277,5.0
94278,5.0
94279,5.0
94280,5.0
94281,5.0
94282,5.0
94283,5.0
94284,5.0
94285,5.0
94286,5.0
94287,5.0
94288,5.0
94289,5.0
94290,5.0
94291,5.0
94292,5.0
94293,5.0
94294,5.0
94295,5.0
94296,5.0
94297,5.0
94298,5.0
94299,5.0
94300,5.0
94301,5.0
94302,5.0
94303,5.0
94304,5.0
94305,5.0
94306,5.0
94307,5.0
94308,5.0
94309,5.0
94310,5.0
94311,5.0
94312,5.0
94313,5.0
94314,5.0
94315,5.0
94316,5.0
94317,5.0
94318,5.0
94319,5.0
94320,5.0
94321,5.0
94322,5.0
94323,5.0
94324,5.0
94325,5.0
94326,5.0
94327,5.0
94328,5.0
94329,5.0
94330,5.0
94331,5.0
94332,5.0
94333,5.0
94334,5.0
94335,5.0
94336,5.0
94337,5.0
94338,5.0
94339,5.0
94340,5.0
94341,5.0
94342,5.0
94343,5.0
94344,5.0
94345,5.0
94346,5.0
94347,5.0
94348,5.0
94349,5.0
94350,5.0
94351,5.0
94352,5.0
94353,5.0
94354,5.0
94355,5.0
94356,5.0
94357,5.0
94358,5.0
94359,5.0
94360,5.0
94361,5.0
94362,5.0
94363,5.0
94364,5.0
94365,5.0
94366,5.0
94367,5.0
94368,5.0
94369,5.0
94370,5.0
94371,5.0
94372,5.0
94373,5.0
94374,5.0
94375,5.0
94376,5.0
94377,5.0
94378,5.0
94379,5.0
94380,5.0
94381,5.0
94382,5.0
94383,5.0
94384,5.0
94385,5.0
94386,5.0
94387,5.0
94388,5.0
94389,5.0
94390,5.0
94391,5.0
94392,5.0
94393,5.0
94394,5.0
94395,5.0
94396,5.0
94397,5.0
94398,5.0
94399,5.0
94400,5.0
94401,5.0
94402,5.0
94403,5.0
94404,5.0
94405,5.0
94406,5.0
94407,5.0
94408,5.0
94409,5.0
94410,5.0
94411,5.0
94412,5.0
94413,5.0
94414,5.0
94415,5.0
94416,5.0
94417,5.0
94418,5.0
94419,5.0
94420,5.0
94421,5.0
94422,5.0
94423,5.0
94424,5.0
94425,5.0
94426,5.0
94427,5.0
94428,5.0
94429,5.0
94430,5.0
94431,5.0
94432,5.0
94433,5.0
94434,5.0
94435,5.0
94436,5.0
94437,5.0
94438,5.0
94439,5.0
94440,5.0
94441,5.0
94442,5.0
94443,5.0
94444,5.0
94445,5.0
94446,5.0
94447,5.0
94448,5.0
94449,5.0
94450,5.0
94451,5.0
94452,5.0
94453,5.0
94454,5.0
94455,5.0
94456,5.0
94457,5.0
94458,5.0
94459,5.0
94460,5.0
94461,5.0
94462,5.0
94463,5.0
94464,5.0
94465,5.0
94466,5.0
94467,5.0
94468,5.0
94469,5.0
94470,5.0
94471,5.0
94472,5.0
94473,5.0
94474,5.0
94475,5.0
94476,5.0
94477,5.0
94478,5.0
94479,5.0
94480,5.0
94481,5.0
94482,5.0
94483,5.0
94484,5.0
94485,5.0
94486,5.0
94487,5.0
94488,5.0
94489,5.0
94490,5.0
94491,5.0
94492,5.0
94493,5.0
94494,5.0
94495,5.0
94496,5.0
94497,5.0
94498,5.0
94499,5.0
94500,5.0
94501,5.0
94502,5.0
94503,5.0
94504,5.0
94505,5.0
94506,5.0
94507,5.0
94508,5.0
94509,5.0
94510,5.0
94511,5.0
94512,5.0
94513,5.0
94514,5.0
94515,5.0
94516,5.0
94517,5.0
94518,5.0
94519,5.0
94520,5.0
94521,5.0
94522,5.0
94523,5.0
94524,5.0
94525,5.0
94526,5.0
94527,5.0
94528,5.0
94529,5.0
94530,5.0
94531,5.0
94532,5.0
94533,5.0
94534,5.0
94535,5.0
94536,5.0
94537,5.0
94538,5.0
94539,5.0
94540,5.0
94541,5.0
94542,5.0
94543,5.0
94544,5.0
94545,5.0
94546,5.0
94547,5.0
94548,5.0
94549,5.0
94550,5.0
94551,5.0
94552,5.0
94553,5.0
94554,5.0
94555,5.0
94556,5.0
94557,5.0
94558,5.0
94559,5.0
94560,5.0
94561,5.0
94562,5.0
94563,5.0
94564,5.0
94565,5.0
94566,5.0
94567,5.0
94568,5.0
94569,5.0
94570,5.0
94571,5.0
94572,5.0
94573,5.0
94574,5.0
94575,5.0
94576,5.0
94577,5.0
94578,5.0
94579,5.0
94580,5.0
94581,5.0
94582,5.0
94583,5.0
94584,5.0
94585,5.0
94586,5.0
94587,5.0
94588,5.0
94589,5.0
94590,5.0
94591,5.0
94592,5.0
94593,5.0
94594,5.0
94595,5.0
94596,5.0
94597,5.0
94598,5.0
94599,5.0
94600,5.0
94601,5.0
94602,5.0
94603,5.0
94604,5.0
94605,5.0
94606,5.0
94607,5.0
94608,5.0
94609,5.0
94610,5.0
94611,5.0
94612,5.0
94613,5.0
94614,5.0
94615,5.0
94616,5.0
94617,5.0
94618,5.0
94619,5.0
94620,5.0
94621,5.0
94622,5.0
94623,5.0
94624,5.0
94625,5.0
94626,5.0
94627,5.0
94628,5.0
94629,5.0
94630,5.0
94631,5.0
94632,5.0
94633,5.0
94634,5.0
94635,5.0
94636,5.0
94637,5.0
94638,5.0
94639,5.0
94640,5.0
94641,5.0
94642,5.0
94643,5.0
94644,5.0
94645,5.0
94646,5.0
94647,5.0
94648,5.0
94649,5.0
94650,5.0
94651,5.0
94652,5.0
94653,5.0
94654,5.0
94655,5.0
94656,5.0
94657,5.0
94658,5.0
94659,5.0
94660,5.0
94661,5.0
94662,5.0
94663,5.0
94664,5.0
94665,5.0
94666,5.0
94667,5.0
94668,5.0
94669,5.0
94670,5.0
94671,5.0
94672,5.0
94673,5.0
94674,5.0
94675,5.0
94676,5.0
94677,5.0
94678,5.0
94679,5.0
94680,5.0
94681,5.0
94682,5.0
94683,5.0
94684,5.0
94685,5.0
94686,5.0
94687,5.0
94688,5.0
94689,5.0
94690,5.0
94691,5.0
94692,5.0
94693,5.0
94694,5.0
94695,5.0
94696,5.0
94697,5.0
94698,5.0
94699,5.0
94700,5.0
94701,5.0
94702,5.0
94703,5.0
94704,5.0
94705,5.0
94706,5.0
94707,5.0
94708,5.0
94709,5.0
94710,5.0
94711,5.0
94712,5.0
94713,5.0
94714,5.0
94715,5.0
94716,5.0
94717,5.0
94718,5.0
94719,5.0
94720,5.0
94721,5.0
94722,5.0
94723,5.0
94724,5.0
94725,5.0
94726,5.0
94727,5.0
94728,5.0
94729,5.0
94730,5.0
94731,5.0
94732,5.0
94733,5.0
94734,5.0
94735,5.0
94736,5.0
94737,5.0
94738,5.0
94739,5.0
94740,5.0
94741,5.0
94742,5.0
94743,5.0
94744,5.0
94745,5.0
94746,5.0
94747,5.0
94748,5.0
94749,5.0
94750,5.0
94751,5.0
94752,5.0
94753,5.0
94754,5.0
94755,5.0
94756,5.0
94757,5.0
94758,5.0
94759,5.0
94760,5.0
94761,5.0
94762,5.0
94763,5.0
94764,5.0
94765,5.0
94766,5.0
94767,5.0
94768,5.0
94769,5.0
94770,5.0
94771,5.0
94772,5.0
94773,5.0
94774,5.0
94775,5.0
94776,5.0
94777,5.0
94778,5.0
94779,5.0
94780,5.0
94781,5.0
94782,5.0
94783,5.0
94784,5.0
94785,5.0
94786,5.0
94787,5.0
94788,5.0
94789,5.0
94790,5.0
94791,5.0
94792,5.0
94793,5.0
94794,5.0
94795,5.0
94796,5.0
94797,5.0
94798,5.0
94799,5.0
94800,5.0
94801,5.0
94802,5.0
94803,5.0
94804,5.0
94805,5.0
94806,5.0
94807,5.0
94808,5.0
94809,5.0
94810,5.0
94811,5.0
94812,5.0
94813,5.0
94814,5.0
94815,5.0
94816,5.0
94817,5.0
94818,5.0
94819,5.0
94820,5.0
94821,5.0
94822,5.0
94823,5.0
94824,5.0
94825,5.0
94826,5.0
94827,5.0
94828,5.0
94829,5.0
94830,5.0
94831,5.0
94832,5.0
94833,5.0
94834,5.0
94835,5.0
94836,5.0
94837,5.0
94838,5.0
94839,5.0
94840,5.0
94841,5.0
94842,5.0
94843,5.0
94844,5.0
94845,5.0
94846,5.0
94847,5.0
94848,5.0
94849,5.0
94850,5.0
94851,5.0
94852,5.0
94853,5.0
94854,5.0
94855,5.0
94856,5.0
94857,5.0
94858,5.0
94859,5.0
94860,5.0
94861,5.0
94862,5.0
94863,5.0
94864,5.0
94865,5.0
94866,5.0
94867,5.0
94868,5.0
94869,5.0
94870,5.0
94871,5.0
94872,5.0
94873,5.0
94874,5.0
94875,5.0
94876,5.0
94877,5.0
94878,5.0
94879,5.0
94880,5.0
94881,5.0
94882,5.0
94883,5.0
94884,5.0
94885,5.0
94886,5.0
94887,5.0
94888,5.0
94889,5.0
94890,5.0
94891,5.0
94892,5.0
94893,5.0
94894,5.0
94895,5.0
94896,5.0
94897,5.0
94898,5.0
94899,5.0
94900,5.0
94901,5.0
94902,5.0
94903,5.0
94904,5.0
94905,5.0
94906,5.0
94907,5.0
94908,5.0
94909,5.0
94910,5.0
94911,5.0
94912,5.0
94913,5.0
94914,5.0
94915,5.0
94916,5.0
94917,5.0
94918,5.0
94919,5.0
94920,5.0
94921,5.0
94922,5.0
94923,5.0
94924,5.0
94925,5.0
94926,5.0
94927,5.0
94928,5.0
94929,5.0
94930,5.0
94931,5.0
94932,5.0
94933,5.0
94934,5.0
94935,5.0
94936,5.0
94937,5.0
94938,5.0
94939,5.0
94940,5.0
94941,5.0
94942,5.0
94943,5.0
94944,5.0
94945,5.0
94946,5.0
94947,5.0
94948,5.0
94949,5.0
94950,5.0
94951,5.0
94952,5.0
94953,5.0
94954,5.0
94955,5.0
94956,5.0
94957,5.0
94958,5.0
94959,5.0
94960,5.0
94961,5.0
94962,5.0
94963,5.0
94964,5.0
94965,5.0
94966,5.0
94967,5.0
94968,5.0
94969,5.0
94970,5.0
94971,5.0
94972,5.0
94973,5.0
94974,5.0
94975,5.0
94976,5.0
94977,5.0
94978,5.0
94979,5.0
94980,5.0
94981,5.0
94982,5.0
94983,5.0
94984,5.0
94985,5.0
94986,5.0
94987,5.0
94988,5.0
94989,5.0
94990,5.0
94991,5.0
94992,5.0
94993,5.0
94994,5.0
94995,5.0
94996,5.0
94997,5.0
94998,5.0
94999,5.0
95000,5.0
95001,5.0
95002,5.0
95003,5.0
95004,5.0
95005,5.0
95006,5.0
95007,5.0
95008,5.0
95009,5.0
95010,5.0
95011,5.0
95012,5.0
95013,5.0
95014,5.0
95015,5.0
95016,5.0
95017,5.0
95018,5.0
95019,5.0
95020,5.0
95021,5.0
95022,5.0
95023,5.0
95024,5.0
95025,5.0
95026,5.0
95027,5.0
95028,5.0
95029,5.0
95030,5.0
95031,5.0
95032,5.0
95033,5.0
95034,5.0
95035,5.0
95036,5.0
95037,5.0
95038,5.0
95039,5.0
95040,5.0
95041,5.0
95042,5.0
95043,5.0
95044,5.0
95045,5.0
95046,5.0
95047,5.0
95048,5.0
95049,5.0
95050,5.0
95051,5.0
95052,5.0
95053,5.0
95054,5.0
95055,5.0
95056,5.0
95057,5.0
95058,5.0
95059,5.0
95060,5.0
95061,5.0
95062,5.0
95063,5.0
95064,5.0
95065,5.0
95066,5.0
95067,5.0
95068,5.0
95069,5.0
95070,5.0
95071,5.0
95072,5.0
95073,5.0
95074,5.0
95075,5.0
95076,5.0
95077,5.0
95078,5.0
95079,5.0
95080,5.0
95081,5.0
95082,5.0
95083,5.0
95084,5.0
95085,5.0
95086,5.0
95087,5.0
95088,5.0
95089,5.0
95090,5.0
95091,5.0
95092,5.0
95093,5.0
95094,5.0
95095,5.0
95096,5.0
95097,5.0
95098,5.0
95099,5.0
95100,5.0
95101,5.0
95102,5.0
95103,5.0
95104,5.0
95105,5.0
95106,5.0
95107,5.0
95108,5.0
95109,5.0
95110,5.0
95111,5.0
95112,5.0
95113,5.0
95114,5.0
95115,5.0
95116,5.0
95117,5.0
95118,5.0
95119,5.0
95120,5.0
95121,5.0
95122,5.0
95123,5.0
95124,5.0
95125,5.0
95126,5.0
95127,5.0
95128,5.0
95129,5.0
95130,5.0
95131,5.0
95132,5.0
95133,5.0
95134,5.0
95135,5.0
95136,5.0
95137,5.0
95138,5.0
95139,5.0
95140,5.0
95141,5.0
95142,5.0
95143,5.0
95144,5.0
95145,5.0
95146,5.0
95147,5.0
95148,5.0
95149,5.0
95150,5.0
95151,5.0
95152,5.0
95153,5.0
95154,5.0
95155,5.0
95156,5.0
95157,5.0
95158,5.0
95159,5.0
95160,5.0
95161,5.0
95162,5.0
95163,5.0
95164,5.0
95165,5.0
95166,5.0
95167,5.0
95168,5.0
95169,5.0
95170,5.0
95171,5.0
95172,5.0
95173,5.0
95174,5.0
95175,5.0
95176,5.0
95177,5.0
95178,5.0
95179,5.0
95180,5.0
95181,5.0
95182,5.0
95183,5.0
95184,5.0
95185,5.0
95186,5.0
95187,5.0
95188,5.0
95189,5.0
95190,5.0
